Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CAT
    DEDENT
    FUNCTION
    IDENT
    INF
    LINHA
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NULL
    PASS

Grammar

Rule 0     S' -> program
    POT             reduce using rule 69 (exp15 -> NUMBER_INT .)
    MAIOR           reduce using rule 69 (exp15 -> NUMBER_INT .)
    VEZES           reduce using rule 69 (exp15 -> NUMBER_INT .)
    DIVIDIR         reduce using rule 69 (exp15 -> NUMBER_INT .)
    SOMA            reduce using rule 69 (exp15 -> NUMBER_INT .)
    SUBTRAIR        reduce using rule 69 (exp15 -> NUMBER_INT .)
    PV              reduce using rule 69 (exp15 -> NUMBER_INT .)
    IGUAL           reduce using rule 69 (exp15 -> NUMBER_INT .)
    RPAREN          reduce using rule 69 (exp15 -> NUMBER_INT .)
    COMMA           reduce using rule 69 (exp15 -> NUMBER_INT .)
    IGUALAT         reduce using rule 69 (exp15 -> NUMBER_INT .)


state 37

    (70) exp15 -> NUMBER_FLOAT .

    XOR             reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    NOTLOGICO       reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    OR              reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    ORVETOR         reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    AND             reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    ANDVETOR        reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    DIFERENTE       reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    MENORIGUAL      reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    MAIORIGUAL      reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    MENOR           reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    POT             reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    MAIOR           reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    VEZES           reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    DIVIDIR         reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    SOMA            reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    SUBTRAIR        reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    PV              reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    IGUAL           reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    RPAREN          reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    COMMA           reduce using rule 70 (exp15 -> NUMBER_FLOAT .)
    IGUALAT         reduce using rule 70 (exp15 -> NUMBER_FLOAT .)


state 38

    (72) exp15 -> TRUE .

    XOR             reduce using rule 72 (exp15 -> TRUE .)
    NOTLOGICO       reduce using rule 72 (exp15 -> TRUE .)
    OR              reduce using rule 72 (exp15 -> TRUE .)
    ORVETOR         reduce using rule 72 (exp15 -> TRUE .)
    AND             reduce using rule 72 (exp15 -> TRUE .)
    ANDVETOR        reduce using rule 72 (exp15 -> TRUE .)
    DIFERENTE       reduce using rule 72 (exp15 -> TRUE .)
    MENORIGUAL      reduce using rule 72 (exp15 -> TRUE .)
    MAIORIGUAL      reduce using rule 72 (exp15 -> TRUE .)
    MENOR           reduce using rule 72 (exp15 -> TRUE .)
    POT             reduce using rule 72 (exp15 -> TRUE .)
    MAIOR           reduce using rule 72 (exp15 -> TRUE .)
    VEZES           reduce using rule 72 (exp15 -> TRUE .)
    DIVIDIR         reduce using rule 72 (exp15 -> TRUE .)
    SOMA            reduce using rule 72 (exp15 -> TRUE .)
    SUBTRAIR        reduce using rule 72 (exp15 -> TRUE .)
    PV              reduce using rule 72 (exp15 -> TRUE .)
    IGUAL           reduce using rule 72 (exp15 -> TRUE .)
    RPAREN          reduce using rule 72 (exp15 -> TRUE .)
    COMMA           reduce using rule 72 (exp15 -> TRUE .)
    IGUALAT         reduce using rule 72 (exp15 -> TRUE .)


state 39

    (73) exp15 -> FALSE .

    XOR             reduce using rule 73 (exp15 -> FALSE .)
    NOTLOGICO       reduce using rule 73 (exp15 -> FALSE .)
    OR              reduce using rule 73 (exp15 -> FALSE .)
    ORVETOR         reduce using rule 73 (exp15 -> FALSE .)
    AND             reduce using rule 73 (exp15 -> FALSE .)
    ANDVETOR        reduce using rule 73 (exp15 -> FALSE .)
    DIFERENTE       reduce using rule 73 (exp15 -> FALSE .)
    MENORIGUAL      reduce using rule 73 (exp15 -> FALSE .)
    MAIORIGUAL      reduce using rule 73 (exp15 -> FALSE .)
    MENOR           reduce using rule 73 (exp15 -> FALSE .)
    POT             reduce using rule 73 (exp15 -> FALSE .)
    MAIOR           reduce using rule 73 (exp15 -> FALSE .)
    VEZES           reduce using rule 73 (exp15 -> FALSE .)
    DIVIDIR         reduce using rule 73 (exp15 -> FALSE .)
    SOMA            reduce using rule 73 (exp15 -> FALSE .)
    SUBTRAIR        reduce using rule 73 (exp15 -> FALSE .)
    PV              reduce using rule 73 (exp15 -> FALSE .)
    IGUAL           reduce using rule 73 (exp15 -> FALSE .)
    RPAREN          reduce using rule 73 (exp15 -> FALSE .)
    COMMA           reduce using rule 73 (exp15 -> FALSE .)
    IGUALAT         reduce using rule 73 (exp15 -> FALSE .)


state 40

    (4) signature -> DEF ID . LPAREN sigparams RPAREN
    (5) signature -> DEF ID . LPAREN RPAREN
    (6) signature -> DEF ID . LPAREN sigparams RPAREN SEQUENCIAL
    (7) signature -> DEF ID . LPAREN RPAREN SEQUENCIAL

    LPAREN          shift and go to state 71


state 41

    (10) body -> LCHAV stms . RCHAV

    RCHAV           shift and go to state 72


state 42

    (11) body -> LCHAV RCHAV .

    DEF             reduce using rule 11 (body -> LCHAV RCHAV .)
    $end            reduce using rule 11 (body -> LCHAV RCHAV .)
    WHILE           reduce using rule 11 (body -> LCHAV RCHAV .)
    RCHAV           reduce using rule 11 (body -> LCHAV RCHAV .)
    RETURN          reduce using rule 11 (body -> LCHAV RCHAV .)
    FOR             reduce using rule 11 (body -> LCHAV RCHAV .)
    REPEAT          reduce using rule 11 (body -> LCHAV RCHAV .)
    BREAK           reduce using rule 11 (body -> LCHAV RCHAV .)
    NEXT            reduce using rule 11 (body -> LCHAV RCHAV .)
    SWITCH          reduce using rule 11 (body -> LCHAV RCHAV .)
    IF              reduce using rule 11 (body -> LCHAV RCHAV .)
    NUMBER_INT      reduce using rule 11 (body -> LCHAV RCHAV .)
    NUMBER_FLOAT    reduce using rule 11 (body -> LCHAV RCHAV .)
    ID              reduce using rule 11 (body -> LCHAV RCHAV .)
    TRUE            reduce using rule 11 (body -> LCHAV RCHAV .)
    FALSE           reduce using rule 11 (body -> LCHAV RCHAV .)
    ELSE            reduce using rule 11 (body -> LCHAV RCHAV .)


state 43

    (14) stms -> stm stms .

    DEF             reduce using rule 14 (stms -> stm stms .)
    $end            reduce using rule 14 (stms -> stm stms .)
    RCHAV           reduce using rule 14 (stms -> stm stms .)
    WHILE           reduce using rule 14 (stms -> stm stms .)
    RETURN          reduce using rule 14 (stms -> stm stms .)
    FOR             reduce using rule 14 (stms -> stm stms .)
    REPEAT          reduce using rule 14 (stms -> stm stms .)
    BREAK           reduce using rule 14 (stms -> stm stms .)
    NEXT            reduce using rule 14 (stms -> stm stms .)
    SWITCH          reduce using rule 14 (stms -> stm stms .)
    IF              reduce using rule 14 (stms -> stm stms .)
    NUMBER_INT      reduce using rule 14 (stms -> stm stms .)
    NUMBER_FLOAT    reduce using rule 14 (stms -> stm stms .)
    ID              reduce using rule 14 (stms -> stm stms .)
    TRUE            reduce using rule 14 (stms -> stm stms .)
    FALSE           reduce using rule 14 (stms -> stm stms .)
    ELSE            reduce using rule 14 (stms -> stm stms .)


state 44

    (17) stm -> exp PV .

    WHILE           reduce using rule 17 (stm -> exp PV .)
    RETURN          reduce using rule 17 (stm -> exp PV .)
    FOR             reduce using rule 17 (stm -> exp PV .)
    REPEAT          reduce using rule 17 (stm -> exp PV .)
    BREAK           reduce using rule 17 (stm -> exp PV .)
    NEXT            reduce using rule 17 (stm -> exp PV .)
    SWITCH          reduce using rule 17 (stm -> exp PV .)
    IF              reduce using rule 17 (stm -> exp PV .)
    NUMBER_INT      reduce using rule 17 (stm -> exp PV .)
    NUMBER_FLOAT    reduce using rule 17 (stm -> exp PV .)
    ID              reduce using rule 17 (stm -> exp PV .)
    TRUE            reduce using rule 17 (stm -> exp PV .)
    FALSE           reduce using rule 17 (stm -> exp PV .)
    DEF             reduce using rule 17 (stm -> exp PV .)
    $end            reduce using rule 17 (stm -> exp PV .)
    RCHAV           reduce using rule 17 (stm -> exp PV .)
    ELSE            reduce using rule 17 (stm -> exp PV .)


state 45

    (36) exp -> exp IGUAL . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp1                           shift and go to state 73
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 46

    (18) stm -> WHILE LPAREN . exp RPAREN body
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 74
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 47

    (19) stm -> RETURN exp . PV
    (36) exp -> exp . IGUAL exp1

    PV              shift and go to state 75
    IGUAL           shift and go to state 45


state 48

    (20) stm -> FOR LPAREN . ID IN exp RPAREN body

    ID              shift and go to state 76


state 49

    (74) call -> ID LPAREN . params RPAREN
    (75) call -> ID LPAREN . RPAREN
    (76) params -> . exp COMMA params
    (77) params -> . exp
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 78
    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    params                         shift and go to state 77
    exp                            shift and go to state 79
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 50

    (21) stm -> REPEAT body . WHILE LPAREN exp RPAREN PV

    WHILE           shift and go to state 80


state 51

    (22) stm -> BREAK PV .

    WHILE           reduce using rule 22 (stm -> BREAK PV .)
    RETURN          reduce using rule 22 (stm -> BREAK PV .)
    FOR             reduce using rule 22 (stm -> BREAK PV .)
    REPEAT          reduce using rule 22 (stm -> BREAK PV .)
    BREAK           reduce using rule 22 (stm -> BREAK PV .)
    NEXT            reduce using rule 22 (stm -> BREAK PV .)
    SWITCH          reduce using rule 22 (stm -> BREAK PV .)
    IF              reduce using rule 22 (stm -> BREAK PV .)
    NUMBER_INT      reduce using rule 22 (stm -> BREAK PV .)
    NUMBER_FLOAT    reduce using rule 22 (stm -> BREAK PV .)
    ID              reduce using rule 22 (stm -> BREAK PV .)
    TRUE            reduce using rule 22 (stm -> BREAK PV .)
    FALSE           reduce using rule 22 (stm -> BREAK PV .)
    DEF             reduce using rule 22 (stm -> BREAK PV .)
    $end            reduce using rule 22 (stm -> BREAK PV .)
    RCHAV           reduce using rule 22 (stm -> BREAK PV .)
    ELSE            reduce using rule 22 (stm -> BREAK PV .)


state 52

    (23) stm -> NEXT PV .

    WHILE           reduce using rule 23 (stm -> NEXT PV .)
    RETURN          reduce using rule 23 (stm -> NEXT PV .)
    FOR             reduce using rule 23 (stm -> NEXT PV .)
    REPEAT          reduce using rule 23 (stm -> NEXT PV .)
    BREAK           reduce using rule 23 (stm -> NEXT PV .)
    NEXT            reduce using rule 23 (stm -> NEXT PV .)
    SWITCH          reduce using rule 23 (stm -> NEXT PV .)
    IF              reduce using rule 23 (stm -> NEXT PV .)
    NUMBER_INT      reduce using rule 23 (stm -> NEXT PV .)
    NUMBER_FLOAT    reduce using rule 23 (stm -> NEXT PV .)
    ID              reduce using rule 23 (stm -> NEXT PV .)
    TRUE            reduce using rule 23 (stm -> NEXT PV .)
    FALSE           reduce using rule 23 (stm -> NEXT PV .)
    DEF             reduce using rule 23 (stm -> NEXT PV .)
    $end            reduce using rule 23 (stm -> NEXT PV .)
    RCHAV           reduce using rule 23 (stm -> NEXT PV .)
    ELSE            reduce using rule 23 (stm -> NEXT PV .)


state 53

    (24) stm -> SWITCH LPAREN . exp COMMA cases RPAREN
    (25) stm -> SWITCH LPAREN . exp COMMA casesnum RPAREN
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 81
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 54

    (30) stm -> IF LPAREN . exp RPAREN bodyORstm
    (31) stm -> IF LPAREN . exp RPAREN SEQUENCIAL bodyORstm
    (32) stm -> IF LPAREN . exp RPAREN bodyORstm ELSE bodyORstm
    (33) stm -> IF LPAREN . exp RPAREN SEQUENCIAL bodyORstm ELSE bodyORstm
    (34) stm -> IF LPAREN . exp RPAREN SEQUENCIAL bodyORstm ELSE SEQUENCIAL bodyORstm
    (35) stm -> IF LPAREN . exp RPAREN bodyORstm ELSE SEQUENCIAL bodyORstm
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 82
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 55

    (38) exp1 -> exp1 SOMA . exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp2                           shift and go to state 83
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 56

    (40) exp1 -> exp1 SUBTRAIR . exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp2                           shift and go to state 84
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 57

    (41) exp2 -> exp2 VEZES . exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
